# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/mmu_basic_tb.cpp -F /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/filenames.f -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl --trace --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-DECLFILENAME"
S     13343    42514  1765203309   838303944  1765203309   838303944 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S      6442    41839  1765203433    30195184  1765203433    30195184 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/../../../../rtl/memory/l1_cache_n_way.sv"
S      6066    41855  1765203332   446912041  1765203332   446912041 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/../../../../rtl/memory/l2_cache_n_way.sv"
S      5785    42371  1765203342   809780423  1765203342   809780423 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/../../../../rtl/memory/l3_cache_n_way.sv"
S     13343    42514  1765203309   838303944  1765203309   838303944 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/../../../../rtl/memory/mmu.sv"
S      1232     1798  1765203317   655612565  1765203317   655612565 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/../../../../rtl/memory/ram.sv"
S       182    82644  1765203125   732903016  1765203125   732903016 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_basic/filenames.f"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4536    20604  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu.cpp"
T      2972    20603  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu.h"
T      2021    20617  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu.mk"
T       738    20601  1765203747    53383259  1765203747    53383259 "obj_dir/Vmmu__Syms.cpp"
T      1073    20602  1765203747    53383259  1765203747    53383259 "obj_dir/Vmmu__Syms.h"
T      9638    20615  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu__Trace__0.cpp"
T     25132    20613  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      6118    20605  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu___024root.h"
T    214216    20611  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T     66871    20607  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    20606  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu___024root__Slow.cpp"
T      1140    20643  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu__ver.d"
T         0        0  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu__verFiles.dat"
T      1611    20616  1765203747    57424087  1765203747    57424087 "obj_dir/Vmmu_classes.mk"
