# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/cache_tb.cpp -F /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/filenames.f -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl --trace --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-DECLFILENAME"
S      5479    20646  1764894527    20386022  1764894527    20386022 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S      6865    42514  1764896141   865623132  1764896141   865623132 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/../../../../rtl/memory/l1_cache_two_way.sv"
S      5479    20646  1764894527    20386022  1764894527    20386022 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/../../../../rtl/memory/mmu.sv"
S       794     1798  1764894332   120455892  1764894332   120455892 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/../../../../rtl/memory/ram.sv"
S       102    55936  1764895612    60362635  1764895612    60362635 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache_2way/filenames.f"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4492    20704  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu.cpp"
T      2942    20695  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu.h"
T      2011    63360  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu.mk"
T       738    20681  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu__Syms.cpp"
T      1073    20692  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu__Syms.h"
T      4871    42464  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu__Trace__0.cpp"
T     11448    42434  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      2500    20718  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu___024root.h"
T     42089    42393  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T     16182    20737  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    20733  1764944256   231066488  1764944256   231066488 "obj_dir/Vmmu___024root__Slow.cpp"
T       910    68359  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu__ver.d"
T         0        0  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu__verFiles.dat"
T      1611    63086  1764944256   235066503  1764944256   235066503 "obj_dir/Vmmu_classes.mk"
