# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-BLKSEQ -Wno-DECLFILENAME --trace -cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache/cache_tb.cpp -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread"
S      4403     1780  1764779412   569325011  1764779412   569325011 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/l1_cache_dm.sv"
S      5449     1798  1764779252   672965414  1764779252   672965414 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S       794    12822  1764692771   313255086  1764692771   313255086 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/ram.sv"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4492    71227  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu.cpp"
T      2942    71225  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu.h"
T      2001    71244  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu.mk"
T       738    71220  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__Syms.cpp"
T      1073    71222  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__Syms.h"
T      5211    71237  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__Trace__0.cpp"
T     11048    71236  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      1873    71229  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu___024root.h"
T     25276    71234  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T      3423    71232  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    71230  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu___024root__Slow.cpp"
T       621    71246  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__ver.d"
T         0        0  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu__verFiles.dat"
T      1611    71239  1764779486   422248702  1764779486   422248702 "obj_dir/Vmmu_classes.mk"
