# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-BLKSEQ -Wno-DECLFILENAME --trace -cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache/cache_tb.cpp -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread"
S      4403     1780  1764779412   569325011  1764779412   569325011 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/l1_cache_dm.sv"
S      5449     1798  1764779252   672965414  1764779252   672965414 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S       794    12822  1764692771   313255086  1764692771   313255086 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/ram.sv"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4492    20583  1764859218   619881767  1764859218   619881767 "obj_dir/Vmmu.cpp"
T      2942    20581  1764859218   619881767  1764859218   619881767 "obj_dir/Vmmu.h"
T      2001    20599  1764859218   628548549  1764859218   628548549 "obj_dir/Vmmu.mk"
T       738    20479  1764859218   619881767  1764859218   619881767 "obj_dir/Vmmu__Syms.cpp"
T      1073    20565  1764859218   619881767  1764859218   619881767 "obj_dir/Vmmu__Syms.h"
T      5211    20596  1764859218   628548549  1764859218   628548549 "obj_dir/Vmmu__Trace__0.cpp"
T     11048    20595  1764859218   624215158  1764859218   624215158 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      1873    20589  1764859218   624215158  1764859218   624215158 "obj_dir/Vmmu___024root.h"
T     25276    20594  1764859218   624215158  1764859218   624215158 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T      3423    20593  1764859218   624215158  1764859218   624215158 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    20592  1764859218   624215158  1764859218   624215158 "obj_dir/Vmmu___024root__Slow.cpp"
T       621    20600  1764859218   628548549  1764859218   628548549 "obj_dir/Vmmu__ver.d"
T         0        0  1764859218   628548549  1764859218   628548549 "obj_dir/Vmmu__verFiles.dat"
T      1611    20598  1764859218   628548549  1764859218   628548549 "obj_dir/Vmmu_classes.mk"
