# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-BLKSEQ -Wno-DECLFILENAME --trace -cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/cache/cache_tb.cpp -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread"
S      4403     1798  1764859426   953848838  1764859426   953848838 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/l1_cache_dm.sv"
S      5449    12791  1764859426   953848838  1764859426   953848838 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S       794    12822  1764859426   953848838  1764859426   953848838 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/ram.sv"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4492    20651  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu.cpp"
T      2942    20650  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu.h"
T      2001    20659  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu.mk"
T       738    20648  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__Syms.cpp"
T      1073    20649  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__Syms.h"
T      5211    20657  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__Trace__0.cpp"
T     11048    20656  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      1873    20652  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu___024root.h"
T     25276    20655  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T      3423    20654  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    20653  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu___024root__Slow.cpp"
T       621    20660  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__ver.d"
T         0        0  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu__verFiles.dat"
T      1611    20658  1764860371   772271632  1764860371   772271632 "obj_dir/Vmmu_classes.mk"
