# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv --exe /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/mmu_tb.cpp -F /home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/filenames.f -y /home/lucca/Documents/iac/RISC-V-Project-Team6/rtl --trace --prefix Vmmu -o Vmmu -LDFLAGS -lgtest -lgtest_main -lpthread -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-DECLFILENAME"
S     13343    42514  1765203309   838303944  1765203309   838303944 "/home/lucca/Documents/iac/RISC-V-Project-Team6/rtl/memory/mmu.sv"
S      6442    41839  1765203433    30195184  1765203433    30195184 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/../../../../rtl/memory/l1_cache_n_way.sv"
S      6066    41855  1765203332   446912041  1765203332   446912041 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/../../../../rtl/memory/l2_cache_n_way.sv"
S      5785    42371  1765203342   809780423  1765203342   809780423 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/../../../../rtl/memory/l3_cache_n_way.sv"
S     13343    42514  1765203309   838303944  1765203309   838303944 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/../../../../rtl/memory/mmu.sv"
S      1232     1798  1765203317   655612565  1765203317   655612565 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/../../../../rtl/memory/ram.sv"
S       182    82640  1765203125   728881658  1765203125   728881658 "/home/lucca/Documents/iac/RISC-V-Project-Team6/tb/tests/unit_tests/mmu_3level/filenames.f"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
T      4536    20674  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu.cpp"
T      2972    20672  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu.h"
T      2005    20743  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu.mk"
T       738    20559  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu__Syms.cpp"
T      1073    20574  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu__Syms.h"
T      9638    20723  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu__Trace__0.cpp"
T     25132    20714  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu__Trace__0__Slow.cpp"
T      6118    20684  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu___024root.h"
T    214216    20706  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0.cpp"
T     66871    20698  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu___024root__DepSet_h3dc51394__0__Slow.cpp"
T       608    20687  1765203970   552723812  1765203970   552723812 "obj_dir/Vmmu___024root__Slow.cpp"
T      1146    20749  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu__ver.d"
T         0        0  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu__verFiles.dat"
T      1611    20724  1765203970   556766364  1765203970   556766364 "obj_dir/Vmmu_classes.mk"
