# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace -Wno-UNUSED -Wno-UNOPTFLAT --top-module cpu -F filenames.f --exe cpu_tb.cpp vbuddy.cpp -o Vcpu"
S      2029    71758  1764596618    36134345  1764596618    36134345 "../../rtl/alu/alu.sv"
S      1146    71843  1764598759   779134959  1764598759   779134959 "../../rtl/alu/reg_file.sv"
S      1886    76181  1764595552   743467510  1764595552   743467510 "../../rtl/cu/alu_decoder.sv"
S      1414    76256  1764595791   973769740  1764595791   973769740 "../../rtl/cu/control_unit.sv"
S      3455    76257  1764596794   494908383  1764596794   494908383 "../../rtl/cu/main_decoder.sv"
S       227    76336  1764592950   417233671  1764592950   417233671 "../../rtl/general/mux_2.sv"
S       408    76337  1764592950   417233671  1764592950   417233671 "../../rtl/general/mux_4.sv"
S       444    77857  1764593063   609708970  1764593063   609708970 "../../rtl/memory/instr_mem.sv"
S       789    71751  1764594541   287938097  1764594541   287938097 "../../rtl/memory/ram.sv"
S       199    71754  1763985128   524787157  1763985128   524787157 "../../rtl/pc/pc_branch.sv"
S       160    71755  1763985128   524787157  1763985128   524787157 "../../rtl/pc/pc_inc.sv"
S       317    71756  1764593695   250768930  1764593695   250768930 "../../rtl/pc/pc_reg.sv"
S      1445    78032  1764596818   784532299  1764596818   784532299 "../../rtl/sign_extend/sign_extend.sv"
S      3855    78122  1764596123   348566697  1764596123   348566697 "../../rtl/sub_top_files/cpu.sv"
S      1802    78134  1764596138   931874390  1764596138   931874390 "../../rtl/sub_top_files/decode.sv"
S      1509    78167  1764596106   602299366  1764596106   602299366 "../../rtl/sub_top_files/execute.sv"
S      1048    78169  1764594763   933485418  1764594763   933485418 "../../rtl/sub_top_files/fetch.sv"
S      1010    78172  1764595060   992215021  1764595060   992215021 "../../rtl/sub_top_files/memory.sv"
S       704    78173  1764594968   354255543  1764594968   354255543 "../../rtl/sub_top_files/writeback.sv"
S  10697968    71049  1760019187   865594631  1760019187   865594631 "/usr/local/bin/verilator_bin"
S       561    78227  1764594306   233778713  1764594306   233778713 "filenames.f"
T      5808    78345  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu.cpp"
T      2745    78344  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu.h"
T      1916    78355  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu.mk"
T      1159    78342  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu__Syms.cpp"
T      1256    78343  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu__Syms.h"
T     13264    78353  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu__Trace__0.cpp"
T     26147    78352  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      1983    78346  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu___024root.h"
T     11534    78351  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      6716    78349  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T     29486    78350  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T     29889    78348  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0__Slow.cpp"
T       608    78347  1764598761   919037967  1764598761   919037967 "obj_dir/Vcpu___024root__Slow.cpp"
T      1086    78356  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu__ver.d"
T         0        0  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu__verFiles.dat"
T      1695    78354  1764598761   923113973  1764598761   923113973 "obj_dir/Vcpu_classes.mk"
