# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace -Wno-UNUSED -Wno-UNOPTFLAT --top-module cpu -F filenames.f --exe cpu_tb.cpp -o Vcpu"
S      2035    68856  1765215479   516583044  1765215479   516583044 "../../rtl/alu/alu.sv"
S      3290    79305  1765233057    63044867  1765233057    63044867 "../../rtl/alu/div.sv"
S      1065    79306  1765221743   611606551  1765221743   611606551 "../../rtl/alu/mul.sv"
S      1021    68858  1765212658   743177618  1765212658   743177618 "../../rtl/alu/reg_file.sv"
S      9167    68877  1765233261    98612852  1765233261    98612852 "../../rtl/cpu.sv"
S      2719    68860  1765233025    40522051  1765233025    40522051 "../../rtl/cu/alu_decoder.sv"
S      2392    68861  1765223995   119000083  1765223995   119000083 "../../rtl/cu/control_unit.sv"
S      5997    68862  1765233646   627176023  1765233646   627176023 "../../rtl/cu/main_decoder.sv"
S       228    68864  1765212658   743177618  1765212658   743177618 "../../rtl/general/mux_2.sv"
S       417    68865  1765212658   743177618  1765212658   743177618 "../../rtl/general/mux_4.sv"
S      2199    79086  1765228005   661865631  1765228005   661865631 "../../rtl/hazard_unit/hazard_unit.sv"
S      1103    68868  1765212658   743177618  1765212658   743177618 "../../rtl/memory/instr_mem.sv"
S      1294    68869  1765212658   743177618  1765212658   743177618 "../../rtl/memory/ram.sv"
S      5355    68887  1765223909   747008280  1765223909   747008280 "../../rtl/p_regs/de_reg.sv"
S      1845    79089  1765223912   394992583  1765223912   394992583 "../../rtl/p_regs/em_reg.sv"
S       991    79090  1765227174   998170699  1765227174   998170699 "../../rtl/p_regs/fd_reg.sv"
S      1240    79091  1765221032   743828069  1765221032   743828069 "../../rtl/p_regs/mw_reg.sv"
S       199    68871  1765110317   663661344  1765110317   663661344 "../../rtl/pc/pc_branch.sv"
S       160    68872  1765110317   663661344  1765110317   663661344 "../../rtl/pc/pc_inc.sv"
S       379    68873  1765212658   743177618  1765212658   743177618 "../../rtl/pc/pc_reg.sv"
S      1180    68875  1765212658   743177618  1765212658   743177618 "../../rtl/sign_extend/sign_extend.sv"
S      2410    68878  1765224023   302999834  1765224023   302999834 "../../rtl/sub_top_files/decode.sv"
S      3361    68879  1765233021   769387389  1765233021   769387389 "../../rtl/sub_top_files/execute.sv"
S      1399    68880  1765233213   918710364  1765233213   918710364 "../../rtl/sub_top_files/fetch.sv"
S      1604    68881  1765212658   747187237  1765212658   747187237 "../../rtl/sub_top_files/memory.sv"
S       446    68882  1765212658   747187237  1765212658   747187237 "../../rtl/sub_top_files/writeback.sv"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S       736    68889  1765224204   946931208  1765224204   946931208 "filenames.f"
T      4368    79450  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu.cpp"
T      2856    79449  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu.h"
T      1817    79462  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu.mk"
T     18685    79448  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__ConstPool_0.cpp"
T      1016    71940  1765233685   989065568  1765233685   989065568 "obj_dir/Vcpu__Syms.cpp"
T      1198    72010  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__Syms.h"
T     19397    79460  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__Trace__0.cpp"
T     46722    79459  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      6262    79453  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root.h"
T     32097    79458  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     12763    79456  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T     29626    79457  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T     32372    79455  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0__Slow.cpp"
T       608    79454  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu___024root__Slow.cpp"
T      1289    79463  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__ver.d"
T         0        0  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu__verFiles.dat"
T      1716    79461  1765233685   993059467  1765233685   993059467 "obj_dir/Vcpu_classes.mk"
