# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/ethan/Documents/iac/RISC-V-Project-Team6/rtl/sign_extend/sign_extend.sv --top-module sign_extend --exe /home/ethan/Documents/iac/RISC-V-Project-Team6/tb/unit_tests/sign_extend_tb.cpp --prefix Vsign_extend -o Vsign_extend -I/home/ethan/Documents/iac/RISC-V-Project-Team6/rtl/sign_extend -LDFLAGS -lgtest -lgtest_main -lpthread -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-LITENDIAN -Wno-MODDUP -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-BLKANDNBLK -Wno-DECLFILENAME -Wno-BLKSEQ -Wno-PINCONNECTEMPTY"
S      1079    69496  1765546383   171938269  1765546383   171938269 "/home/ethan/Documents/iac/RISC-V-Project-Team6/rtl/sign_extend/sign_extend.sv"
S  10697968    71049  1760019187   865594631  1760019187   865594631 "/usr/local/bin/verilator_bin"
T      4626    82017  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend.cpp"
T      2863    82016  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend.h"
T      2043    82035  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend.mk"
T       936    82014  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__Syms.cpp"
T      1206    82015  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__Syms.h"
T      1867    82028  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__Trace__0.cpp"
T      3462    82027  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T       812    82021  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend___024root.h"
T      1074    82026  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      1682    82024  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T      4149    82025  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend___024root__DepSet_ha078ab08__0.cpp"
T       704    82023  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       656    82038  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__ver.d"
T         0        0  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend__verFiles.dat"
T      1722    82031  1765553649   451478451  1765553649   451478451 "obj_dir/Vsign_extend_classes.mk"
